# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
1.248.134.139|9999|/Dash Core:0.16.1.1/|70218|9318|1.248.0.0/13|KR|apnic|2010-07-19|SKB-AS SK Broadband Co Ltd, KR|590d1e9e26e999ffff950442ffa3af8ccc40e3df7b638494101eb43d33ffa9f2
100.24.175.208|9999|/Dash Core:0.16.1.1/|70218|14618|100.24.0.0/13|US|arin|2018-01-10|AMAZON-AES, US|aa94a74b4d08473ed339e3f8729abfa63d8811241e6471f4eebee7f83f50726e
100.24.78.251|9999|/Dash Core:0.16.1.1/|70218|14618|100.24.0.0/13|US|arin|2018-01-10|AMAZON-AES, US|a476f59677f43968ef22c12e250605e42b8ae6d0665fef1354c219ac1e3de82e
100.25.58.16|9999|/Dash Core:0.16.1.1/|70218|14618|100.24.0.0/13|US|arin|2018-01-10|AMAZON-AES, US|a7dc252fb14c2c39f715194a7691bc0ca274581769ffa21ad153775ea1c3d82c
101.37.136.202|9999|/Dash Core:0.16.1.1/|70218|37963|101.37.128.0/17|CN|apnic|2010-12-14|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|19a85a3957e16519693d85adeb7afacabf47c0903650378f3fbd8d5b49b0c3cf
101.37.96.0|9999|/Dash Core:0.16.1.1/|70218|37963|101.37.0.0/17|CN|apnic|2010-12-14|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|a314c7c2df3f0caf59de72ef7f6fef457b40a4dd3c05b56a6e68f104fe3daedd
101.37.96.96|9999|/Dash Core:0.16.1.1/|70218|37963|101.37.0.0/17|CN|apnic|2010-12-14|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|e7dbbd7cc319ad414706d70d2d0b47632972802c928f669457328dac511bb9d0
103.218.240.67|9999|/Dash Core:0.16.1.1/|70218|135377|103.218.240.0/24|HK|apnic|2016-05-13|UCLOUD-HK-AS-AP UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED, HK|35e18f634677f78fb11d5dabd09af7a115581a832689faa92ef811a8e720da73
103.43.75.190|9999|/Dash Core:0.16.1.1/|70218|20473|103.43.72.0/22|JP|apnic|2014-11-19|AS-CHOOPA, US|4fac1a981847b416f709549ef7651320f9239f5b79b14ec514ca730423b9d28a
103.43.75.232|9999|/Dash Core:0.16.1.1/|70218|20473|103.43.72.0/22|JP|apnic|2014-11-19|AS-CHOOPA, US|fa5ddb0ed08a74f284b0cb138008f33decdb9958370eaf4ad63fdefcfb487439
104.128.226.40|9999|/Dash Core:0.16.0.1/|70218|7489|104.128.224.0/22|US|arin|2014-06-04|HOSTUS-GLOBAL-AS HostUS, HK|e06c7af412c245297873fcca6ced3208750f1436b5927e8753b9055b703cd75b
104.128.226.72|9999|/Dash Core:0.16.0.1/|70218|7489|104.128.224.0/22|US|arin|2014-06-04|HOSTUS-GLOBAL-AS HostUS, HK|f48990b5e1bd1d7f586757b42f7b30f0b537497672aad0bfcfa22c1db7b64eeb
104.131.134.183|9999|/Dash Core:0.16.1.1/|70218|14061|104.131.128.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|d0a15f54115fb479a8cf0c7ad8cdb7103980edfde6be0ff15c4c0c032573d095
104.131.134.41|9999|/Dash Core:0.15.0/|70218|14061|104.131.128.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|1c28a4f448238dd331b0352aa10b157f25a83c5c09c24635535f8a0a87eba02d
104.131.134.62|9999|/Dash Core:0.15.0/|70218|14061|104.131.128.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|4df79d9ee27c7c4346c9ef3f1aaa53873de549d0dd15fafcbb04cfa6468d1b73
104.131.143.9|9999|/Dash Core:0.15.0/|70218|14061|104.131.128.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|645fabe12fd095ec5d196eaad5df15ac661cdc8daae075d6e45e2fdead13b3d2
104.131.160.119|9999|/Dash Core:0.16.1.1/|70218|14061|104.131.160.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|4b82bd56480fa3c3dc594a2fc823ee10d88fe9cb0fd763cfd86cabc56f8da9f8
104.131.180.71|9999|/Dash Core:0.16.1.1/|70218|14061|104.131.176.0/20|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|5f9973a2d000aed15195cfa04e631c3b0abb62a74270f42e08f5c1875d667345
104.131.193.7|9999|/Dash Core:0.15.0/|70218|14061|104.131.192.0/19|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|efb32c4d5b25f489942fe8204983e18eccef46871fb141e26b574e6c104f41e3
104.131.236.114|9999|/Dash Core:0.15.0/|70218|14061|104.131.224.0/19|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|4a9c2a7d50b3b4594924e8fe53067c9d3a16651077ec9180c31e24b0d23e2496
104.131.248.95|9999|/Dash Core:0.16.1.1/|70218|14061|104.131.224.0/19|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|c65d8aa92d51e8a973941326c7743fc7e4303d20e31766c17213fc5632dc2ed0
104.131.9.215|9999|/Dash Core:0.16.1.1/|70218|14061|104.131.0.0/18|US|arin|2014-06-02|DIGITALOCEAN-ASN, US|92e2479f887692de86b61c305c8f3aa9e3e28e6b8cbe63561a3417904d89e54a
104.156.227.163|9999|/Dash Core:0.16.0.1/|70218|20473|104.156.224.0/22|US|arin|2014-07-22|AS-CHOOPA, US|81da9e9925c49c161c73be7dabe1cba82459d72b680c245dbf2d7982ce47818f
104.156.229.127|9999|/Dash Core:0.16.0.1/|70218|20473|104.156.228.0/22|US|arin|2014-07-22|AS-CHOOPA, US|5f476537c9b61efc4e92165f40e90560ba266ffee18e48d63cf832e0f4348ff4
104.156.230.115|9999|/Dash Core:0.16.0.1/|70218|20473|104.156.228.0/22|US|arin|2014-07-22|AS-CHOOPA, US|7cdb625724883a08981dba45636da5152edc81a4f5de020a285c3b5b529c13c8
104.156.230.252|9999|/Dash Core:0.16.0.1/|70218|20473|104.156.228.0/22|US|arin|2014-07-22|AS-CHOOPA, US|5ee650c45f83f978538282246dc2e259059bf4826940e0312290f67443082965
104.156.233.32|9999|/Dash Core:0.16.1.1/|70218|20473|104.156.232.0/23|US|arin|2014-07-22|AS-CHOOPA, US|d1e23c9c1b218da25a6c1ade796e1ba84cd57db22a949fd8f00beb1a8bf6a33a
104.156.233.8|9999|/Dash Core:0.16.1.1/|70218|20473|104.156.232.0/23|US|arin|2014-07-22|AS-CHOOPA, US|f590dac48fc9eb2e3c559fcfaa795a5ff8629c1fba9fba6417e0a0baca49535a
104.156.237.227|9999|/Dash Core:0.16.0.1/|70218|20473|104.156.236.0/23|US|arin|2014-07-22|AS-CHOOPA, US|ce49d3d947dc16e60bfe9c8aafd76e639550dde5999355256a27b2c4a3f15722
104.156.253.235|9999|/Dash Core:0.16.1.1/|70218|20473|104.156.252.0/23|US|arin|2014-07-22|AS-CHOOPA, US|d1bdc7789f3bfe068b23b475e42a751e770fb7fce40476e60f254cd846fef5a4
